Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2020,20,’·–μ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0,0,0.2,0,0,9.7656
2020,20,’·–μ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,4.8828
2020,20,’·–μ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,7,19.5313,19.5313,341.7969
2020,20,’·–μ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.5,0,0,24.4141
2020,20,’·–μ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.1,0.1,2.8,4.8828,4.8828,136.7188
2020,20,’·–μ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,043,‰ΏΩνΗ,0,0,3.1,0,0,151.3672
2020,20,’·–μ§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.2,0.2,0.7,9.7656,9.7656,34.1797
2020,20,’·–μ§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.4,3.4,5,166.0156,166.0156,244.1406
2020,20,’·–μ§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,2.1,2.1,1.1,102.5391,102.5391,53.7109
2020,20,’·–μ§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.5,0.5,1.9,24.4141,24.4141,92.7734
2020,20,’·–μ§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,0.6,4.8828,4.8828,29.2969
2020,20,’·–μ§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,0.8,0.8,1.4,39.0625,39.0625,68.3594
2020,20,’·–μ§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.9,1.8,3.5,92.7734,87.8906,170.8984
2020,20,’·–μ§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,3.6,9.7656,9.7656,175.7813
2020,20,’·–μ§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.1,0.1,0.9,4.8828,4.8828,43.9453
2020,20,’·–μ§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.1,0.1,2.7,4.8828,4.8828,131.8359
2020,20,’·–μ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,1.2,4.8828,4.8828,58.5938
2020,20,’·–μ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.3,0,0,14.6484
2020,20,’·–μ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.1,0,0,4.8828
2020,20,’·–μ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0,0,0,0
2020,20,’·–μ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.3,0,0,14.6484
2020,20,’·–μ§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.5,0,0,24.4141
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.9,2.8,15.1,141.6016,136.7188,737.3047
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0,0,10.3,0,0,502.9297
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.1,0.1,0.9,4.8828,4.8828,43.9453
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.8,0.8,1.6,39.0625,39.0625,78.125
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,094,”][Η,1.1,1,1.3,53.7109,48.8281,63.4766
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,0.7,0.7,0.6,34.1797,34.1797,29.2969
2020,20,’·–μ§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.2,0.2,0.3,9.7656,9.7656,14.6484
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.3,1.3,6,63.4766,63.4766,292.9688
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,2.2,0,0,107.4219
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.5,0.4,0,24.4141,19.5313,0
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,0.8,0,0,39.0625
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.1,0.1,0.2,4.8828,4.8828,9.7656
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0,0,1.3,0,0,63.4766
2020,20,’·–μ§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.7,0.7,1.5,34.1797,34.1797,73.2422
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.9,0.9,14.9,43.9453,43.9453,727.5391
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,3.6,0,0,175.7813
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,4.4,0,0,214.8438
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,2.4,0,0,117.1875
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0,0,0.2,0,0,9.7656
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,1,0,0,48.8281
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.1,0.1,0.3,4.8828,4.8828,14.6484
2020,20,’·–μ§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,0.8,0.8,3,39.0625,39.0625,146.4844
2020,20,’·–μ§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,3,4.8828,4.8828,146.4844
2020,20,’·–μ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.2,1.2,15.6,58.5938,58.5938,761.7188
2020,20,’·–μ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.1,0.1,0.8,4.8828,4.8828,39.0625
2020,20,’·–μ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.3,0.3,7.3,14.6484,14.6484,356.4453
2020,20,’·–μ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0.1,0,1.1,4.8828,0,53.7109
2020,20,’·–μ§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.8,0.8,6.4,39.0625,39.0625,312.5
2020,20,’·–μ§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,3.8,34.1797,34.1797,185.5469
2020,20,’·–μ§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.5,0.5,1.9,24.4141,24.4141,92.7734
2020,20,’·–μ§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,0.9,0,0,43.9453
2020,20,’·–μ§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.2,0.2,1,9.7656,9.7656,48.8281
2020,20,’·–μ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.2,0.2,14.6484,9.7656,9.7656
2020,20,’·–μ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2020,20,’·–μ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2020,20,’·–μ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.1,0.1,0,4.8828,4.8828,0
2020,20,’·–μ§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.2,0.1,0.2,9.7656,4.8828,9.7656
2020,20,’·–μ§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.1,4.8828,4.8828,4.8828
2020,20,’·–μ§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.5,4.8828,4.8828,24.4141
2020,20,’·–μ§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,1.2,4.8828,4.8828,58.5938
2020,20,’·–μ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,2,1.9,3.6,97.6563,92.7734,175.7813
2020,20,’·–μ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,1.4,1.4,1.1,68.3594,68.3594,53.7109
2020,20,’·–μ§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.6,0.6,2.5,29.2969,29.2969,122.0703
2020,20,’·–μ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,14.7,9.7656,9.7656,717.7734
2020,20,’·–μ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,1.1,0,0,53.7109
2020,20,’·–μ§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.1,0.1,13.6,4.8828,4.8828,664.0625
2020,20,’·–μ§,21,“Ακ–Ϊ“I—pƒR[ƒh,210,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,0.1,0,0,4.8828
2020,20,’·–μ§,21,“Ακ–Ϊ“I—pƒR[ƒh,211,dΗ‹}«Δ‹zνΗσQ[‚r‚`‚q‚r]CΪΧ•s–Ύ,0,0,0,0,0,0
2020,20,’·–μ§,21,“Ακ–Ϊ“I—pƒR[ƒh,212,‚»‚Μ‘Ό‚Μ“Ακ–Ϊ“I—pƒR[ƒh,0,0,0.1,0,0,4.8828
2020,21,ς•§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,16,15.5,120,808.4891,783.2239,6063.668
2020,21,ς•§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,2.7,10.1061,10.1061,136.4325
2020,21,ς•§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0.1,0.4,5.0531,5.0531,20.2122
2020,21,ς•§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0,0,0,0,0,0
2020,21,ς•§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,1.5,0,0,75.7959
2020,21,ς•§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.4,0,0,20.2122
2020,21,ς•§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.1,0.1,0.3,5.0531,5.0531,15.1592
2020,21,ς•§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,2,2,4.2,101.0611,101.0611,212.2284
2020,21,ς•§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.3,10.1061,10.1061,15.1592
2020,21,ς•§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.5,15.1592,15.1592,25.2653
2020,21,ς•§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.4,0.4,0.3,20.2122,20.2122,15.1592
2020,21,ς•§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,1,1,1.9,50.5306,50.5306,96.0081
2020,21,ς•§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.2,0.2,1.2,10.1061,10.1061,60.6367
2020,21,ς•§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.4,5.0531,5.0531,20.2122
2020,21,ς•§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0.1,0.1,0.3,5.0531,5.0531,15.1592
2020,21,ς•§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,5.0531
2020,21,ς•§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,7.2,15.1592,15.1592,363.8201
2020,21,ς•§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.3,0,0,15.1592
2020,21,ς•§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.2,0.2,3,10.1061,10.1061,151.5917
2020,21,ς•§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,043,‰ΏΩνΗ,0,0,3.3,0,0,166.7509
2020,21,ς•§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.1,0.1,0.6,5.0531,5.0531,30.3183
2020,21,ς•§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,3,3,3.8,151.5917,151.5917,192.0162
2020,21,ς•§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,2.2,2.2,0.5,111.1673,111.1673,25.2653
2020,21,ς•§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.3,0.3,0.8,15.1592,15.1592,40.4245
2020,21,ς•§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0.1,0.1,1,5.0531,5.0531,50.5306
2020,21,ς•§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,0.5,0.5,1.5,25.2653,25.2653,75.7959
2020,21,ς•§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.3,1.3,3.1,65.6897,65.6897,156.6448
2020,21,ς•§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,5.9,5.0531,5.0531,298.1304
2020,21,ς•§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.1,0.1,1.2,5.0531,5.0531,60.6367
2020,21,ς•§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0.1,0.1,4.8,5.0531,5.0531,242.5467
2020,21,ς•§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0,0,1.8,0,0,90.955
2020,21,ς•§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.3,0,0,15.1592
2020,21,ς•§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.5,0,0,25.2653
2020,21,ς•§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.1,0,0,5.0531
2020,21,ς•§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.4,0,0,20.2122
2020,21,ς•§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.5,0,0,25.2653
2020,21,ς•§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.7,2.6,16,136.4325,131.3795,808.4891
2020,21,ς•§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0,0,11.4,0,0,576.0485
2020,21,ς•§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.2,0.2,1.1,10.1061,10.1061,55.5836
2020,21,ς•§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.7,0.7,1.5,35.3714,35.3714,75.7959
2020,21,ς•§,09,zΒνn‚ΜΎ³,094,”][Η,1,1,1.1,50.5306,50.5306,55.5836
2020,21,ς•§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,0.6,0.5,0.5,30.3183,25.2653,25.2653
2020,21,ς•§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.2,0.2,0.4,10.1061,10.1061,20.2122
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.2,1.2,8.1,60.6367,60.6367,409.2976
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,2.1,0,0,106.1142
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.4,0.4,0.1,20.2122,20.2122,5.0531
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0,0,1.3,0,0,65.6897
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.1,0.1,0.4,5.0531,5.0531,20.2122
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0,0,1.3,0,0,65.6897
2020,21,ς•§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.7,0.7,3,35.3714,35.3714,151.5917
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.9,0.8,23.6,45.4775,40.4245,1192.522
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,5,0,0,252.6529
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,10.5,0,0,530.571
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,3.6,0,0,181.9101
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0,0,0.2,0,0,10.1061
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,1.3,0,0,65.6897
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.1,0.1,0.6,5.0531,5.0531,30.3183
2020,21,ς•§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,0.7,0.6,2.3,35.3714,30.3183,116.2203
2020,21,ς•§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,4.6,10.1061,10.1061,232.4406
2020,21,ς•§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.6,13.6,35.3714,30.3183,687.2158
2020,21,ς•§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0,0,0.6,0,0,30.3183
2020,21,ς•§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.2,0.2,7.1,10.1061,10.1061,358.7671
2020,21,ς•§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0,0,1,0,0,50.5306
2020,21,ς•§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.4,0.4,4.9,20.2122,20.2122,247.5998
2020,21,ς•§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.7,0.7,4.5,35.3714,35.3714,227.3876
2020,21,ς•§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.5,0.5,1.6,25.2653,25.2653,80.8489
2020,21,ς•§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,2,0,0,101.0611
2020,21,ς•§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.2,0.2,1,10.1061,10.1061,50.5306
2020,21,ς•§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.1,0.1,10.1061,5.0531,5.0531
2020,21,ς•§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2020,21,ς•§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2020,21,ς•§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.1,0,0,5.0531,0,0
2020,21,ς•§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.1,0.1,0.1,5.0531,5.0531,5.0531
2020,21,ς•§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0,5.0531,5.0531,0
2020,21,ς•§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.2,5.0531,5.0531,10.1061
